capture_commit	e0aa715e09bfa41911b86264d8a90e0a8777fc83
product_base_commit	ae5ff551457adce869dee6159200c85a63aab3de
branch	main
status_begin
 D data/README.md
 D tmp/agent-runs/20260708T110203Z/live-skip.txt
 D tmp/agent-runs/20260708T110203Z/transcript.txt
 D tmp/agent-runs/20260708T115614Z/live-skip.txt
 D tmp/agent-runs/20260708T115614Z/smoke-replay.txt
 D tmp/agent-runs/20260708T115614Z/transcript.txt
 D tmp/agent-runs/20260708T180102Z/transcript.txt
 D tmp/agent-runs/20260708T180110Z/transcript.txt
 D tmp/agent-runs/20260708T180141Z/proof/admissions.md
 D tmp/agent-runs/20260708T180141Z/proof/artifacts.md
 D tmp/agent-runs/20260708T180141Z/proof/attempts.md
 D tmp/agent-runs/20260708T180141Z/proof/checks.md
 D tmp/agent-runs/20260708T180141Z/proof/context-edges.md
 D tmp/agent-runs/20260708T180141Z/proof/context.md
 D tmp/agent-runs/20260708T180141Z/proof/decisions.md
 D tmp/agent-runs/20260708T180141Z/proof/exchanges.md
 D tmp/agent-runs/20260708T180141Z/proof/observations.md
 D tmp/agent-runs/20260708T180141Z/proof/prompt-cards.md
 D tmp/agent-runs/20260708T180141Z/proof/prompt-frames.md
 D tmp/agent-runs/20260708T180141Z/proof/records.md
 D tmp/agent-runs/20260708T180141Z/proof/selector-candidates.md
 D tmp/agent-runs/20260708T180141Z/proof/state-vector.md
 D tmp/agent-runs/20260708T180141Z/proof/status.md
 D tmp/agent-runs/20260708T180141Z/proof/summary.md
 D tmp/agent-runs/20260708T180141Z/proof/token-usage.md
 D tmp/agent-runs/20260708T180141Z/proof/warnings.md
 D tmp/agent-runs/20260708T180141Z/proof/word-counts.md
 D tmp/agent-runs/20260708T180141Z/proof/workspace-tree.md
 D tmp/agent-runs/20260708T180141Z/protocol-experiments/adoption.md
 D tmp/agent-runs/20260708T180141Z/protocol-experiments/artifact-manifest.md
 D tmp/agent-runs/20260708T180141Z/protocol-experiments/baseline.md
 D tmp/agent-runs/20260708T180141Z/protocol-experiments/context-kernel.md
 D tmp/agent-runs/20260708T180141Z/protocol-experiments/personal-workspace.md
 D tmp/agent-runs/20260708T180141Z/protocol-experiments/protocol-safe.md
 D tmp/agent-runs/20260708T180141Z/protocol-experiments/protocol-stress.md
 D tmp/agent-runs/20260708T180141Z/protocol-experiments/software-project.md
 D tmp/agent-runs/20260708T180141Z/transcript.txt
 D tmp/agent-runs/20260709T051136Z-amplified-redesign/commands/20260709T051213Z-cargo-run--p-lkjagent-xtask----check-docs.exit
 D tmp/agent-runs/20260709T051136Z-amplified-redesign/commands/20260709T051213Z-cargo-run--p-lkjagent-xtask----check-docs.out
 D tmp/agent-runs/20260709T051136Z-amplified-redesign/commands/20260709T051213Z-cargo-run--p-lkjagent-xtask----check-lines.exit
 D tmp/agent-runs/20260709T051136Z-amplified-redesign/commands/20260709T051213Z-cargo-run--p-lkjagent-xtask----check-lines.out
 D tmp/agent-runs/20260709T051136Z-amplified-redesign/commands/20260709T051213Z-git-log---oneline--n-20.exit
 D tmp/agent-runs/20260709T051136Z-amplified-redesign/commands/20260709T051213Z-git-log---oneline--n-20.out
